Date : 2025-07-02 02:00:40
Directory : /home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website
Total : 161 files,  58027 codes, 2097 comments, 5924 blanks, all 66048 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        113 |     30,407 |      1,538 |      3,092 |     35,037 |
| JSON               |          9 |     12,643 |          4 |         12 |     12,659 |
| YAML               |          1 |      7,080 |          0 |      1,642 |      8,722 |
| TypeScript         |         16 |      5,451 |        426 |        753 |      6,630 |
| CSS                |          2 |        609 |         59 |        135 |        803 |
| Markdown           |          4 |        538 |          0 |        136 |        674 |
| JavaScript JSX     |          1 |        473 |          0 |         46 |        519 |
| MS SQL             |          4 |        275 |         32 |         25 |        332 |
| JavaScript         |          5 |        267 |         24 |         49 |        340 |
| HTML               |          3 |        264 |         13 |         32 |        309 |
| JSON with Comments |          1 |         19 |          0 |          1 |         20 |
| XML                |          1 |          1 |          0 |          0 |          1 |
| Ignore             |          1 |          0 |          1 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        161 |     58,027 |      2,097 |      5,924 |     66,048 |
| . (Files)                                                                                                             |         22 |     21,277 |         34 |      1,885 |     23,196 |
| .cursor                                                                                                               |          1 |         16 |          0 |          1 |         17 |
| public                                                                                                                |          4 |        318 |          6 |         23 |        347 |
| src                                                                                                                   |        130 |     36,141 |      2,025 |      3,990 |     42,156 |
| src (Files)                                                                                                           |          6 |        849 |         78 |        172 |      1,099 |
| src/components                                                                                                        |         77 |      7,932 |        177 |        941 |      9,050 |
| src/components (Files)                                                                                                |         14 |      1,957 |         74 |        222 |      2,253 |
| src/components/customer                                                                                               |          3 |        838 |         32 |         80 |        950 |
| src/components/magicui                                                                                                |         10 |        765 |         47 |        116 |        928 |
| src/components/ui                                                                                                     |         50 |      4,372 |         24 |        523 |      4,919 |
| src/contexts                                                                                                          |          2 |        633 |         44 |        103 |        780 |
| src/hooks                                                                                                             |          4 |        289 |          3 |         57 |        349 |
| src/lib                                                                                                               |          9 |      4,780 |        416 |        694 |      5,890 |
